번호,본부,사업소,팀,작업명,위험요인,안전조치방법,빈도,강도,위험성
1,전남본부,구례구전기사업소,본소,수·배전설비 점검,"기계적 요인(긁힘, 넘어짐, 추락, 충돌, 협착)",안전보호구 착용,,,
2,전남본부,구례구전기사업소,본소,수·배전설비 점검,"기계적 요인(긁힘, 넘어짐, 추락, 충돌, 협착)",접촉 부 플라스틱 댐퍼 부착,,,
3,전남본부,구례구전기사업소,본소,수·배전설비 점검,"기계적 요인(긁힘, 넘어짐, 추락, 충돌, 협착)",그네식 안전대 및 웨어러블 착용,,,
4,전남본부,구례구전기사업소,본소,수·배전설비 점검,"기계적 요인(긁힘, 넘어짐, 추락, 충돌, 협착)",열차감시원 배치 및 열차접근앱 사용,,,
5,전남본부,구례구전기사업소,본소,수·배전설비 점검,"기계적 요인(긁힘, 넘어짐, 추락, 충돌, 협착)",손끼임 주의표지 부착,,,
6,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),안전보호구 착용,,,
7,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),작업개소 전단 접지걸이 설치,,,
8,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),"통전표시기, 검전기 사용 급전상태 확인",,,
9,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),감전주의 표지 부착 및 검전기 사용 교육,,,
10,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),동시수용개소는 열화상 측정으로 대체,,,
11,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),"배전선로 L1, L2 혼용개소 전체단전후 작업 시행",,,
12,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),"배전선로 L1, L2 홍용개소 절연격벽 설치",,,
13,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),절연저항 측정 후 방전작업 시행,,,
14,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),개인별 휴대용 검전기 소지 및 작업전 단전확인,,,
15,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),작업전 위험예지훈련,,,
16,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),급단전 협의 철저,,,
17,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),작업전 계통도 숙지 및 교육 철저,,,
18,전남본부,구례구전기사업소,본소,수·배전설비 점검,전기적 요인(감전),작업자간 의사소통 철저,,,
19,전남본부,구례구전기사업소,본소,수·배전설비 점검,전력계통 미숙지에 의한 감전사고(감전),개인별 휴대용 검전기 착용,,,
20,전남본부,구례구전기사업소,본소,수·배전설비 점검,전력계통 미숙지에 의한 감전사고(감전),작업전 검전기 사용,,,
