"[별표 2] <개정 2023.12.06., 2024.12.27.>",,,,
정보통신설비의 점검보수항목 및 주기,,,,
설비명,구분,점검 항목,점검주기,비고
통신선로설비,상태,"1. 광관로 취부상태 및 파손, 노출 여부",1M,
통신선로설비,상태,"2. 각종표지(케이블 매설, 접속, 지중도체) 훼손 및 맨홀 이상유무(침수·배수 포함)",1M,
통신선로설비,상태,"3. 통신케이블 접속 및 접지상태, 외피이상유무",1M,
통신선로설비,상태,4. 광케이블 스파이럴 보호 이상 유무,1M,
통신선로설비,계측,"1. 광 케이블 손실 측정(단, 광케이블 감시시스템 구축개소 년 1회)",6M,
통신선로설비,계측,2. 동 케이블 선조도체저항 및 불평형율 측정,6M,
통신선로설비,계측,3. 동 케이블 회선도체 저항측정,6M,
통신선로설비,계측,4. 절연저항 측정,6M,
통신선로설비,계측,5. 접지저항 측정,1Y,
연선전화기,상태,1. 인입선 접속 및 함체고정상태,1M,
연선전화기,상태,2. 쇄정상태 점검,1M,
연선전화기,상태,3. 기초지지대 및 외함접지 상태 ,1M,
연선전화기,상태,4. 주기 및 표시상태 ,1M,
연선전화기,동작,1. 통화기능 시험 및 switching HUB 기능,1M,
연선전화기,동작,2. 전환스위치 시험,1M,
선로변 통합 인터페이스 장치,상태,"1. 연선전화 서버 상태(CPU, 메모리, 디스크 사용율 등)",1M,
선로변 통합 인터페이스 장치,상태,2. 네트워크장치(L3 S/W) 상태,1M,
선로변 통합 인터페이스 장치,상태,3. 광링크장치(L2 S/W) 상태 ,1M,
선로변 통합 인터페이스 장치,상태,"4. 온습도, 도어 경보 상태",1M,
선로변 통합 인터페이스 장치,동작,"1. 광링크장치, 연선전화기, 환경센서 접속시험(웹서버, Ping 명령어 등) ",1M,
선로변 통합 인터페이스 장치,동작,2. 통화기능 시험(아날로그 전화기 해당),1M,
광전송설비(DWDM 포함),상태,1. 각종 램프 및 카드 상태(경보발생),3M,
광전송설비(DWDM 포함),상태,2. 케이블 커넥터 접속 및 정리 상태,3M,
광전송설비(DWDM 포함),상태,3. FAN 동작상태,3M,
광전송설비(DWDM 포함),동작,1. 커넥터 클리닝 및 광선로 절체시험,6M,
광전송설비(DWDM 포함),동작,2. 동기클럭 절체 시험(DWDM 제외),6M,
광전송설비(DWDM 포함),동작,"3. 이중화부 동작, 절체시험",6M,
광전송설비(DWDM 포함),동작,4. 설정 상태 확인 및 DB 백업,6M,
광전송설비(DWDM 포함),계측,1. 장비 입·출력 전압 확인,3M,
광전송설비(DWDM 포함),계측,2. 광 송ㆍ수신 레벨 확인,3M,
광전송설비(DWDM 포함),계측,"3. 성능(CV, ES, SES, USA) 확인",3M,
통합망관리 시스템(TNMS),상태,1. 각종 램프 및 외관 상태,1M,
통합망관리 시스템(TNMS),상태,2. 각종 케이블 접속 상태,1M,
통합망관리 시스템(TNMS),상태,"3. CPU, 메모리, 하드디스크 상태",1M,
통합망관리 시스템(TNMS),상태,4. 디스크 어레이 및 데이터베이스 상태,1M,
통합망관리 시스템(TNMS),상태,5. 백업 상태,1M,
PCM설비,상태,1. 케이블 커넥터 접속 상태점검,3M,
PCM설비,상태,2. 각종 램프(LED) 및 카드 상태,3M,
PCM설비,상태,3. 회선정보(선번장 등) 일치여부 확인,6M,
PCM설비,동작,1. 주요가입자(DSo급DATA)동작상태 점검 ,6M,
PCM설비,동작,"2. 이중화부 동작, 절체 시험",6M,
PCM설비,계측,"1. 오류시간 검출누적, 산출기능",6M,
PCM설비,계측,2. 출력 전압 및 리플 측정,6M,
