설비명,점검항목,점검 세부항목,점검주기,점검종류,기사
변압기,1) 외관상태 이상유무," 온도계, 유면계, 압력계 확인",1W,순회,
변압기,1) 외관상태 이상유무," 누유, 흡습제, 부싱, 녹발생 여부",1W,순회,
변압기,1) 외관상태 이상유무," 이상음, 진동유무, 방열기, 부품류 (부속품류) 상태확인",1W,순회,
유입차단기,1) 외관상태 이상유무," 애관의 오손 및 균열, 이상음, 진동, 누유, 녹발생 여부",1W,순회,
가스차단기,1) 외관상태 이상유무," 이상음, 누유, 녹발생, 누기(공기 및 가스) 여부",1W,순회,
가스차단기,1) 외관상태 이상유무," 애관의 오손 및 균열, 접속단자 발열, 녹발생 여부",1W,순회,
가스차단기,1) 외관상태 이상유무," 가스압력계, 공기압력계, 유압계, 도수계 확인",1W,순회,
가스차단기,2) 조작기구, 전열기 정상동작 여부,1W,순회,10월~ 익년 4월
가스절연개폐장치,1) 외관상태 이상유무," 애관의 오손 및 균열, 접속단자 발열, 녹발생 여부",1W,순회,
가스절연개폐장치,1) 외관상태 이상유무," 이상음, 누유, 녹발생, 누기(공기 및 가스) 여부",1W,순회,
가스절연개폐장치,1) 외관상태 이상유무," 가스압력계, 공기압력계, 유압계, 도수계 확인",1W,순회,
가스절연개폐장치,2) 조작기구 점검, 전열기 정상동작 여부,1W,순회,10월 ~ 익년4월 
진공차단기,1) 외관상태 이상유무," 이상음, 냄새, 녹발생 여부, 도수계 확인",1W,순회,
단로기,1) 외관상태 이상유무, 애자의 오손 및 균열 여부,1W,순회,
단로기,1) 외관상태 이상유무, 단자의 발열 및 녹발생 여부,1W,순회,
단로기,1) 외관상태 이상유무, 접촉자면의 마모 및 손상여부,1W,순회,
단로기,4) 공기압 적정 여부,,1W,순회,
단로기,6) 전열기 정상동작 여부,,1W,순회,10월 ~ 익년 4월 
"전력용 콘덴서, RC뱅크, 고조파저감장치, 전압강하 보상설비 및 부속기기",1) 외관상태 이상유무," 외함파손 및 변형, 녹발생, 누유, 이상음 여부",1W,순회,
"전력용 콘덴서, RC뱅크, 고조파저감장치, 전압강하 보상설비 및 부속기기",1) 외관상태 이상유무," 부싱 및 지지애자 오손, 균열, 접속단자 발열 여부",1W,순회,
계기용 변성기,1) 외관상태 이상유무," 외함의 파손, 변형, 애관 오손, 균열여부",1W,순회,
계기용 변성기,1) 외관상태 이상유무," 이상음, 냄새, 누유, 누기, 접속단자,발열여부",1W,순회,
계기용 변성기,1) 외관상태 이상유무, 유면계 확인,1W,순회,
지락보호용 방전장치,1) 외관상태 이상유무, 부싱 및 지지애자 오손 및 균열 여부,1W,순회,
지락보호용 방전장치,1) 외관상태 이상유무," 도수계 동작, 접속부 발열 여부",1W,순회,
피뢰기,1) 외관상태 이상유무," 애관의 오손 및 손상, 접속부 발열 여부",1W,순회,
제어반 및 배전반,1) 외관상태 이상유무," 이상음, 냄새, 애자 등 절연물의 오손 및 균열여부",1W,순회,
제어반 및 배전반,4) 표시등 동작상태,,1W,순회,
제어반 및 배전반,5) 기록계기 작동상태,,1W,순회,
압축공기 발생장치,2) 압력계 적정여부,,1W,순회,
압축공기 발생장치,4) 드레인 배출,,1W,순회,
특고모선,1) 외관의 이상유무," 애자류 오손 및 균열, 접속단자 발열여부",1W,순회,
가스절연 개폐장치(29㎸ GIS),1) 외관상태 이상유무," 접속단자 발열, 녹발생 여부",1W,순회,
가스절연 개폐장치(29㎸ GIS),1) 외관상태 이상유무," 이상음, 누유, 녹발생, 누기(공기 및 가스) 여부",1W,순회,
가스절연 개폐장치(29㎸ GIS),1) 외관상태 이상유무," 가스압력계, 도수계 확인",1W,순회,
가스절연 개폐장치(29㎸ GIS),2) 조작기구 점검, 전열기 정상동작 여부,1W,순회,10월~익년4월 
가스절연 개폐장치(29㎸ SIS),1) 외관상태 이상유무, 접속단자 발열,1W,순회,
가스절연 개폐장치(29㎸ SIS),1) 외관상태 이상유무," 이상음, 에폭시 몰드 크랙 여부",1W,순회,
가스절연 개폐장치(29㎸ SIS),1) 외관상태 이상유무, 도수계 동작횟수 확인,1W,순회,
가스절연 개폐장치(29㎸ SIS),2) 조작기구 점검, 전열기 정상동작 여부,1W,순회,10월~익년4월 
몰드단권변압기,1) 일반사항, 이상음 및 냄새 발생 유무,1W,순회,
몰드단권변압기,1) 일반사항," 외함의 녹, 부식, 오손 여부",1W,순회,
몰드단권변압기,2) 몰드(본체), 권선 온도 측정,1W,순회,
고장점 표정장치,1) 외관상태 이상유무," 이상음, 냄새여부",1W,순회,
지중선로,"1) 맨홀, 부속품 침하 및 파손여부",,2W,순회,
지중선로,2) 지중선로 경과지 이상여부,,2W,순회,
지중선로,3) 케이블 표지류 적정취부 및 이상여부,,2W,순회,
가스절연개폐장치,2) 조작기구 점검, 가스압력 적정 여부 ,1M,순회,
축전지,1) 외관상태 이상유무," 액위 적정, 외함파손, 단자이완, 부식여부",1M,순회,
충전장치(UPS),1) 외관상태 이상유무," 외함 파손, 각종 계기류 적정여부",1M,순회,
충전장치(UPS),"2) 입출력 전압, 전류 측정",,1M,순회,
충전장치(UPS),3) 균등충전 전압의 측정,,1M,순회,UPS제외
충전장치(UPS),4) 부동충전 전압의 측정,,1M,순회,
원격감시 제어장치,1) 자장치 점검, 외관상태 이상유무,1M,순회,
원격감시 제어장치,1) 자장치 점검, 각종 보안기 소손여부,1M,순회,
