구분,설비명,점검항목,점검종류,점검주기,"
비 고
"
애자류,"Rbar 장간애자, 현수애자, 지지애자","애자 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검",순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
애자류,"Rbar 장간애자, 현수애자, 지지애자",애자의 균열 및 열화 등 손상 상태,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
애자류,"Rbar 장간애자, 현수애자, 지지애자","현수애자, 지지애자 클램프 내부 전식유무 분해점검",,"정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",
애자류,"Rbar 장간애자, 현수애자, 지지애자",애자 열화 측정  본 세칙 제32조 참조,,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
애자류,"Rbar 장간애자, 현수애자, 지지애자",터널내부 애자청소,,"정밀점검(일반철도)_별표6, 정밀점검(고속철도)_별표6",
전선류,가공 급전선,"전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검",순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,가공 급전선,"전선의 장력(이도) 및 접지물, 타 전선과 이격거리 적정여부 점검",순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,가공 급전선,"전선클램프 내부 손상, 전식 유무 분해점검",,"정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",전량 분해점검
전선류,가공 급전선,변전소 인출모선~전차선로 급전분기의 접속점 열화상태 측정,,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,가공 급전선,"가공 급전선 직선접속, 분기접속개소 열화상태 측정",,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,급전케이블,급전케이블 및 부속설비의 일반적 설치상태 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,급전케이블,급전케이블 지지점(크리트)의 과도한 눌림 등 손상 유무 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,급전케이블,급전케이블 단말 및 중간 접속개소 외형상 열화상태 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,급전케이블,터널내부 급전케이블 단말 청소,,"보통점검(일반철도)_필요시, 보통점검(고속철도)_필요시",
전선류,급전케이블,"급전케이블 절연저항 및 단말개소, 접속개소 열화상 측정",,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,"비절연보호선, 가공지선",전선 및 부속설비의 일반적 설치상태 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,"비절연보호선, 가공지선","전선의 가닥 단선 및 기계적, 전기적 손상 유무 점검",순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,"비절연보호선, 가공지선",전선클램프 장악상태 및 전선클램프 내부 전선의 손상 유무 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,"비절연보호선, 가공지선",전선의 장력(이도) 및 높이의 적정여부 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,"비절연보호선, 가공지선",전선클램프 내부 전선의 손상 유무 분해점검,,"정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",
설비류,강체RBar(전차선 포함),장치 및 부속설비의 일반적 설치상태 점검,순회점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
