구분,설비명,점검항목,점검주기,"
비 고
"
애자류,"장간애자, 현수애자, 지지애자, 절연봉","애자 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
애자류,"장간애자, 현수애자, 지지애자, 절연봉","애자 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
애자류,"장간애자, 현수애자, 지지애자, 절연봉",애자의 균열 및 열화 등 손상 상태,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
애자류,"장간애자, 현수애자, 지지애자, 절연봉",애자의 균열 및 열화 등 손상 상태,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
애자류,"장간애자, 현수애자, 지지애자, 절연봉","현수애자, 지지애자 클램프 내부 전식유무 분해점검","정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",
애자류,"장간애자, 현수애자, 지지애자, 절연봉",애자 열화 측정 - 본 세칙 제32조 참조,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
애자류,"장간애자, 현수애자, 지지애자, 절연봉",애자청소,"정밀점검(일반철도)_별표6, 정밀점검(고속철도)_별표6",
전선류,"가공 급전선, 보호선, 부급전선","전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"가공 급전선, 보호선, 부급전선",전선의 장력(이도) 및 접지물/타 전선과 이격거리 적정여부 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"가공 급전선, 보호선, 부급전선","전선클램프 내부 손상, 전식 유무 분해점검","정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",
전선류,"가공 급전선, 보호선, 부급전선",보호설비(방호관 등)내 급전선 손상여부,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"가공 급전선, 보호선, 부급전선",변전소 인출모선∼전차선로 급전분기의 접속점 열화상태 측정 - 본 세칙 제31조 참조,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,"가공 급전선, 보호선, 부급전선","가공 급전선 직선접속, 분기접속개소 열화상태 측정 - 본 세칙 제31조 참조","정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,급전케이블,"급전케이블 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,급전케이블,급전케이블 지지점(크리트)의 과도한 눌림 등 손상 유무 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,급전케이블,급전케이블 단말 및 중간 접속개소 외형상 열화상태 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,급전케이블,터널내부 및 빗물로 씻기지 않는 급전케이블 단말 청소,"보통점검(일반철도)_필요시, 보통점검(고속철도)_6M",
전선류,급전케이블,"급전케이블 절연저항 및 단말개소, 접속개소 열화상태 측정","정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,흡상선,"전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검",보통점검(일반철도)_1Y,
전선류,보호선용 접속선,모선 접속개소/임피던스본드 접속상태 및 전식 유무 점검,보통점검(일반철도)_1Y,
전선류,급전분기선,"전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,급전분기선,피드이어 손상여부 및 분기선의 당겨짐,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M, 정밀점검(일반철도)_5Y",전량 분해점검
전선류,급전분기선,접속개소 온도측정 - 본 세칙 제31조 참조,"정밀점검(일반철도)_1Y, 정밀점검(고속철도)_1Y",
전선류,"차폐선, 비절연보호선, 가공지선, 섬락보호지선, 매설접지선","전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"차폐선, 비절연보호선, 가공지선, 섬락보호지선, 매설접지선",전선과 전선클램프 장악상태 및 전선 손상유무 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"차폐선, 비절연보호선, 가공지선, 섬락보호지선, 매설접지선",전선의 장력(이도) 및 급전된 주변 전선과 이격거리 적정여부 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,"차폐선, 비절연보호선, 가공지선, 섬락보호지선, 매설접지선","취약개소 전선클램프 전선의 손상 유무 및 클램프 내부 분해점검(진동개소, 인류개소, 이도 부족개소 등 전선 손상사례 발생개소)","정밀점검(일반철도)_5Y, 정밀점검(고속철도)_5Y",가공지선 선로횡단개소 전량 분해점검 
전선류,"차폐선, 비절연보호선, 가공지선, 섬락보호지선, 매설접지선",매설접지 단자함 내부 접속상태 점검 및 접지저항 측정,보통점검(일반철도)_1Y,
전선류,지락도선,"전선 및 부속설비의 설치상태 및 기계적, 전기적 손상유무 점검",보통점검(일반철도)_1Y,
전선류,지락도선,전선과 압착단자의 접속상태 및 압착단자 고정볼트의 체결상태 점검,보통점검(일반철도)_1Y,
전선류,전차선,"전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,전차선,전차선의 과도한 마모 및 아크로 인한 습동면 손상 상태 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,전차선,전차선 접속개소 습동상태 및 접속클램프 균열 유무 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,전차선,"전차선 높이, 편위, 구배, 마모상태 측정(자동검측 제외구간 인력검측) - 본 세칙 제29조, 제30조 참조","보통점검(일반철도)_1Y, 보통점검(고속철도)_1Y",
전선류,조가선,"전선 및 부속설비의 설치상태와 기계적, 전기적 손상유무 점검","보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,조가선,전선의 장력(이도) 및 접지물/타 전선과 이격거리 적정여부 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,조가선,보호설비(방호관 등)내 조가선 손상여부,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
전선류,접속개소,접속개소 전선의 손상상태 점검,"보통점검(일반철도)_1Y, 보통점검(고속철도)_6M",
