설비명,점검항목,점검 세부항목,점검주기
신호기장치,가. 신호철선의 정비,1) 철선의 이완 및 철선지주의 정비,1W
신호기장치,가. 신호철선의 정비,"2) 크랭크의 작동, 신호리버 간 쇄정",1M
신호기장치,나. 인식거리 및 렌즈 투시상태(전구형),,1M
신호기장치,다. 신호기 등압(LED형 제외) ,,6M
신호기장치,라. 신호 투시상태(LED형) ,,6M
신호기장치,마. 기타 부속장치류(부속신호기 포함) ,,6M
신호기장치,바. 신호기주의 건식상태 ,,1Y
신호기장치,사. 신호현시계열(※) ,,2Y
NS(AM)형 선로전환기장치,가. 현 개통방향의 밀착상태와 쇄정상태,1) KTX운행 구간,2W
NS(AM)형 선로전환기장치,가. 현 개통방향의 밀착상태와 쇄정상태,2) 기타 구간,1W
NS(AM)형 선로전환기장치,"나. 할핀, 죠핀 및 볼트류",1) KTX운행 구간,2W
NS(AM)형 선로전환기장치,"나. 할핀, 죠핀 및 볼트류",2) 기타 구간,1W
NS(AM)형 선로전환기장치,다. 각 부의 접속 및 작동시험,,1W
NS(AM)형 선로전환기장치,라. 간류 절연물의 점검,,1W(해체 2Y)
NS(AM)형 선로전환기장치,마. 밀착검지기(※) 및 그 부속장치류의 작동상태 ,,1M
NS(AM)형 선로전환기장치,바. 간류 및 철관장치 주유상태 ,,1M
NS(AM)형 선로전환기장치,사. 기타 부속장치류 ,,1M
NS(AM)형 선로전환기장치,"아. 전동기 작동전압, 기동·운전전류(※) ",,6M
NS(AM)형 선로전환기장치,"자. NS형 슬립전류 측정 및 마찰 클러치 조정, 기내급유 반기1회",,
NS(AM)형 선로전환기장치,차. 전환 작동시분(※) ,,6M
NS(AM)형 선로전환기장치,카. 전동기 절연저항 ,,1Y
NS(AM)형 선로전환기장치,타. 전열기 발열봉 저항 및 절연저항,,1Y
NS(AM)형 선로전환기장치,하. 취부위치의 적정성 ,,1Y
NS(AM)형 선로전환기장치,거. 전환력 측정,,1Y
"차상식, 기계식 선로전환기장치",가. 각 부의 접속 및 밀착·쇄정 작동시험 ,,1W
"차상식, 기계식 선로전환기장치","나. 할핀, 죠핀 및 볼트류 ",,1W
"차상식, 기계식 선로전환기장치",다. 수동전환핸들 및 개통방향 표시등,,1W
"차상식, 기계식 선로전환기장치",라. 조작리버 및 리버표시등의 작동상태,,1W
"차상식, 기계식 선로전환기장치",마. 레일스위치의 접점구성,,1W
"차상식, 기계식 선로전환기장치",바. 간류 절연물의 점검 ,,1W(해체 2Y)
"차상식, 기계식 선로전환기장치",사. 간류 및 철관장치 주유상태 ,,1M
"차상식, 기계식 선로전환기장치",아. 기타 부속장치류,,1M
"차상식, 기계식 선로전환기장치",자. 취부위치의 적정성 ,,1Y
"차상식, 기계식 선로전환기장치",차. 기내 단자 이완 유무,,1Y
MJ81형 선로전환기장치,"가. 각종 볼트·너트, 할핀·죠핀의 이완 유무 ",,1W
MJ81형 선로전환기장치,"나. 밀착 및 쇄정, 작동부 주유, 자동/수동 제어 레버 작동상태",,1W
MJ81형 선로전환기장치,다. 철관장치 검사,1) 취부상태 및 손상,1M
MJ81형 선로전환기장치,다. 철관장치 검사,"2) 개구, 동작간 동정 측정",6M
MJ81형 선로전환기장치,라. 현장제어함 검사,"1) 보호덮개 잠금, 단자 접속 및 이완, PKS 상태",1M
