구분,설비명,점검항목,점검주기,점검종류,비고
가공전선,"전선, 애자류 및 가공지선","무단공사, 까치집 등 선로 주변 안전 확인",1W,순회,
지중선로,기타,케이블 매설 주위 무단굴착 여부,1W,순회,
수ㆍ배전설비,일반 사항,외관 청소 및 청결상태,1M,순회,
수ㆍ배전설비,일반 사항,이상음 및 냄새발생 유무,1M,순회,
수ㆍ배전설비,모선 및 지지물,"애자 등 절연물의 균열, 파손, 오손 여부",1M(노천),순회(노천),
수ㆍ배전설비,경보 보호장치,표시등 현시 양부,1M,순회,
수ㆍ배전설비,경보 보호장치,지시계기 동작 양부,1M,순회,
수ㆍ배전설비,경보 보호장치,"절환스위치 작동상태 및 전압, 전류 불평형 여부",1M,순회,
"변압기, 분로리액터",일반사항,이상음 및 냄새발생 유무,1M,순회,
"변압기, 분로리액터",유입(본체),"외부 손상, 오손, 누유 여부",1M,순회,
"변압기, 분로리액터",유입(본체),절연유 온도 측정,1M,순회,온도계 부착시
"변압기, 분로리액터",기타 사항,변압기 2차측 부하전류 측정,1M,순회,변압기만 해당
충전장치,본체,지시계기 동작상태 양부,1M,순회,
충전장치,본체,이상음 및 냄새발생 유무,1M,순회,
,본체,"전압, 전류계 동작상태 확인",1M,순회,
고압발전기,본체,주위 청소상태 양부,1M,순회,
고압발전기,본체,경보장치 작동 이상 유무,1M,순회,
고압발전기,제어반,계측 및 경보장치 이상 유무,1M,순회,
고압발전기,시험,무부하 시험 (10분),1M,순회,동절기 월2회
개폐기류,본체,"개폐기의 부식, 오손 여부",1M,순회,
개폐기류,본체,"애자류의 균열,손상,오염 여부",1M(노천),순회(노천),
개폐기류,본체,"이상음, 악취, 표시등 등의 이상여부",1M,순회,C-GIS/GLBS만 적용
개폐기류,본체,"개폐표시장치, 표시등 등의 이상 여부",1M,순회,C-GIS/GLBS만 적용
개폐기류,본체,가스 누기유무,1M,순회,C-GIS/GLBS만 적용
전력용콘덴서,본체,"외함의 부식, 누유, 변형 여부",1M,순회,
보호설비,접지 장치,접지선 탈락 및 단선 유무,1M,순회,
"저압반, 분전반",본체,이상음 및 냄새발생 유무,1M,순회,
"저압반, 분전반","측정, 시험",누전차단기 동작시험,1M,순회,
조명설비,"시험, 측정",비상등 및 유도등 점등 시험,1M,순회,
원제설비,원격소장치,"외함의 녹, 부식, 오염 여부",1M,순회,
원제설비,원격소장치,내부배선 정리 및 소손 여부,1M,순회,
원제설비,중앙 장치 및 소규모장치,주컴퓨터 및 주변장치 동작양부,1M,순회,
원제설비,중앙 장치 및 소규모장치,네트워크 기능 양부,1M,순회,
원제설비,중앙 장치 및 소규모장치,통신제어장치 기능 양부,1M,순회,
